[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction158	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction7
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction158	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction16
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction160	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction7
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction160	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction16
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction161	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction6
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction161	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction15
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction165	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction165	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction167	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction167	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction169	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction169	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction171	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction171	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction173	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction173	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction175	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction175	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction177	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction177	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction179	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction179	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction181	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction181	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction183	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction22
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction183	<com.ibm.websphere.samples.daytrader.util.TradeConfig: char getScenarioAction(boolean)>/assign/instruction40
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction190	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction192	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction194	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction196	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction198	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction200	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction202	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction204	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction206	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction208	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction209	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction212	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction214	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction216	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction218	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction220	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction222	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction224	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction226	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction228	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction230	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction231	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction234	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction236	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction238	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction240	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction242	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction244	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction246	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction248	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction250	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction252	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/assign/instruction253	<com.ibm.websphere.samples.daytrader.util.TradeConfig: java.lang.String getPage(int)>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction9	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction19	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction32	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction45	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction58	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction71	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction84	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction97	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction110	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming$1: void <clinit>()>/assign/instruction123	<com.ibm.websphere.samples.daytrader.web.prims.PingJSONPStreaming: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/assign/instruction35
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.Integer getOrderID()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: int hashCode()>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: int hashCode()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: boolean equals(java.lang.Object)>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: boolean equals(java.lang.Object)>/assign/instruction11
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: boolean equals(java.lang.Object)>/assign/instruction13
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderType(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getOrderType()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderStatus(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getOrderStatus()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOpenDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.util.Date getOpenDate()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setCompletionDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.util.Date getCompletionDate()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuantity(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: double getQuantity()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setPrice(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal getPrice()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setOrderFee(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal getOrderFee()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setSymbol(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getSymbol()>/assign/instruction7
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setAccount(com.ibm.websphere.samples.daytrader.entities.AccountDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getAccount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getSymbol()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String getSymbol()>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean getQuote()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: void setHolding(com.ibm.websphere.samples.daytrader.entities.HoldingDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean getHolding()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.Integer getHoldingID()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: int hashCode()>/assign/instruction3
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: int hashCode()>/assign/instruction5
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: boolean equals(java.lang.Object)>/assign/instruction8
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: boolean equals(java.lang.Object)>/assign/instruction11
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setHoldingID(java.lang.Integer)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: boolean equals(java.lang.Object)>/assign/instruction13
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuantity(double)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: double getQuantity()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setPurchasePrice(java.math.BigDecimal)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.math.BigDecimal getPurchasePrice()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setPurchaseDate(java.util.Date)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.util.Date getPurchaseDate()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuoteID(java.lang.String)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String getQuoteID()>/assign/instruction7
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setAccount(com.ibm.websphere.samples.daytrader.entities.AccountDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean getAccount()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String getQuoteID()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String getQuoteID()>/assign/instruction4
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: void setQuote(com.ibm.websphere.samples.daytrader.entities.QuoteDataBean)>/assign/instruction3	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean getQuote()>/assign/instruction2
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction6
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction5	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction9
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction7	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction26
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction7	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void onDataAvailable()>/assign/instruction28
[<<immutable-context>>, <<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void <init>(javax.servlet.http.WebConnection)>/assign/instruction8	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: void closeConnection()>/assign/instruction2
