[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean sell(java.lang.String,java.lang.Integer,int)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean sell(java.lang.String,java.lang.Integer,int)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String orderStatus>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new java.util.Date/0	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.util.Date openDate>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new java.util.Date/1	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.util.Date completionDate>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/new java.math.BigDecimal/4	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal orderFee>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/new java.math.BigDecimal/5	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal orderFee>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/new java.math.BigDecimal/4	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal orderFee>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.util.TradeConfig: void <clinit>()>/new java.math.BigDecimal/5	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.math.BigDecimal orderFee>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean quote>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean quote>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean quote>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean holding>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean holding>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean holding>	[com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean::MockObject]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.OrderDataBean createOrder(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,com.ibm.websphere.samples.daytrader.entities.HoldingDataBean,java.lang.String,double)>/new com.ibm.websphere.samples.daytrader.entities.OrderDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean holding>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.OrderDataBean: java.lang.String symbol>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.OrderDataBean::MockObject
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean getRandomInstance()>/new java.lang.Integer/0	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.Integer holdingID>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.HoldingDataBean/0
[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean getRandomInstance()>/new java.util.Date/0	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.util.Date purchaseDate>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean getRandomInstance()>/new com.ibm.websphere.samples.daytrader.entities.HoldingDataBean/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: java.lang.String quoteID>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean createHolding(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,double,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.HoldingDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.AccountDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.AccountDataBean account>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean quote>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.impl.ejb3.TradeSLSBBean: com.ibm.websphere.samples.daytrader.entities.HoldingDataBean createHolding(com.ibm.websphere.samples.daytrader.entities.AccountDataBean,com.ibm.websphere.samples.daytrader.entities.QuoteDataBean,double,java.math.BigDecimal)>/new com.ibm.websphere.samples.daytrader.entities.HoldingDataBean/0
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.QuoteDataBean::MockObject	<com.ibm.websphere.samples.daytrader.entities.HoldingDataBean: com.ibm.websphere.samples.daytrader.entities.QuoteDataBean quote>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.entities.HoldingDataBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.cdi.PingServletCDI: com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIBean cdiBean>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.cdi.PingServletCDI::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: javax.servlet.ServletInputStream input>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Handler: void init(javax.servlet.http.WebConnection)>/new com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: javax.servlet.ServletInputStream input>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: javax.servlet.ServletOutputStream output>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Handler: void init(javax.servlet.http.WebConnection)>/new com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener: javax.servlet.ServletOutputStream output>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingUpgradeServlet$Listener::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter: javax.servlet.FilterConfig filterConfig>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.JSFLoginFilter::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.cdi.PingServletCDIBeanManagerViaCDICurrent: com.ibm.websphere.samples.daytrader.web.prims.cdi.PingCDIBean cdiBean>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.cdi.PingServletCDIBeanManagerViaCDICurrent::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage: java.lang.String decodedAction>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder: com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage decode(java.lang.String)>/new com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage/0
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage: java.lang.String decodedAction>	[com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder::MockObject]	<com.ibm.websphere.samples.daytrader.web.websocket.ActionDecoder: com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage decode(java.lang.String)>/new com.ibm.websphere.samples.daytrader.web.websocket.ActionMessage/0
[<<immutable-hcontext>>]	java.lang.String::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.PingBean: java.lang.String msg>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.PingBean::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction::MockObject	<com.ibm.websphere.samples.daytrader.web.servlet.TradeAppServlet: com.ibm.websphere.samples.daytrader.web.servlet.TradeServletAction tsAction>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.servlet.TradeAppServlet::MockObject
[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean::MockObject	<com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValCDI: com.ibm.websphere.samples.daytrader.web.prims.beanval.CDIMethodConstraintBean hitCountBean>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.prims.beanval.PingServletBeanValCDI::MockObject
[com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject]	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String getQuotesBySymbols()>/new com.ibm.websphere.samples.daytrader.web.jsf.QuoteData[]/0	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: com.ibm.websphere.samples.daytrader.web.jsf.QuoteData[] quotes>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject
[<<immutable-hcontext>>]	<<string-constant>>	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String symbols>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject
[<<immutable-hcontext>>]	<<null pseudo heap>>	<com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF: java.lang.String symbols>	[<<immutable-hcontext>>]	com.ibm.websphere.samples.daytrader.web.jsf.QuoteJSF::MockObject
[<<immutable-hcontext>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new byte[]/0	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: byte[] byteVal>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<<immutable-hcontext>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new byte[]/0	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: byte[] byteVal>	[com.ibm.websphere.samples.daytrader.web.prims.PingSession3::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<<immutable-hcontext>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new char[]/0	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: char[] charVal>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<<immutable-hcontext>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new char[]/0	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: char[] charVal>	[com.ibm.websphere.samples.daytrader.web.prims.PingSession3::MockObject]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
[<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: void <init>()>/new java.lang.String/0	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object: java.lang.String s1>	[<<immutable-context>>]	<com.ibm.websphere.samples.daytrader.web.prims.PingSession3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/new com.ibm.websphere.samples.daytrader.web.prims.PingSession3Object/0
